# types:  unsigned int=0, int=1, float=2, double=3, bool=4, char=5
#     array +6;   vector +12;

type=2  name=WJetStitchWeight
type=2  name=htJet30
type=2  name=weight_mettrigSF
type=2  name=weight_mettrigSF_up
type=2  name=weight_mettrigSF_down
type=2  name=METPhiWeight

type=2  name=bTagWeight
type=2  name=bTagWeight_HFUp
type=2  name=bTagWeight_HFDown
type=2  name=bTagWeight_LFUp
type=2  name=bTagWeight_LFDown
type=2  name=bTagWeight_LFStats1Up
type=2  name=bTagWeight_LFStats1Down
type=2  name=bTagWeight_HFStats1Up
type=2  name=bTagWeight_HFStats1Down
type=2  name=bTagWeight_LFStats2Up
type=2  name=bTagWeight_LFStats2Down
type=2  name=bTagWeight_HFStats2Up
type=2  name=bTagWeight_HFStats2Down
type=2  name=bTagWeight_cErr1Up
type=2  name=bTagWeight_cErr1Down
type=2  name=bTagWeight_cErr2Up
type=2  name=bTagWeight_cErr2Down
type=2  name=bTagWeight_JESUp
type=2  name=bTagWeight_JESDown
type=2  name=bTagWeight_HFUp_pt0_eta0
type=2  name=bTagWeight_HFUp_pt0_eta1
type=2  name=bTagWeight_HFUp_pt0_eta2
type=2  name=bTagWeight_HFUp_pt1_eta0
type=2  name=bTagWeight_HFUp_pt1_eta1
type=2  name=bTagWeight_HFUp_pt1_eta2
type=2  name=bTagWeight_HFUp_pt2_eta0
type=2  name=bTagWeight_HFUp_pt2_eta1
type=2  name=bTagWeight_HFUp_pt2_eta2
type=2  name=bTagWeight_HFUp_pt3_eta0
type=2  name=bTagWeight_HFUp_pt3_eta1
type=2  name=bTagWeight_HFUp_pt3_eta2
type=2  name=bTagWeight_HFUp_pt4_eta0
type=2  name=bTagWeight_HFUp_pt4_eta1
type=2  name=bTagWeight_HFUp_pt4_eta2
type=2  name=bTagWeight_HFDown_pt0_eta0
type=2  name=bTagWeight_HFDown_pt0_eta1
type=2  name=bTagWeight_HFDown_pt0_eta2
type=2  name=bTagWeight_HFDown_pt1_eta0
type=2  name=bTagWeight_HFDown_pt1_eta1
type=2  name=bTagWeight_HFDown_pt1_eta2
type=2  name=bTagWeight_HFDown_pt2_eta0
type=2  name=bTagWeight_HFDown_pt2_eta1
type=2  name=bTagWeight_HFDown_pt2_eta2
type=2  name=bTagWeight_HFDown_pt3_eta0
type=2  name=bTagWeight_HFDown_pt3_eta1
type=2  name=bTagWeight_HFDown_pt3_eta2
type=2  name=bTagWeight_HFDown_pt4_eta0
type=2  name=bTagWeight_HFDown_pt4_eta1
type=2  name=bTagWeight_HFDown_pt4_eta2
type=2  name=bTagWeight_LFUp_pt0_eta0
type=2  name=bTagWeight_LFUp_pt0_eta1
type=2  name=bTagWeight_LFUp_pt0_eta2
type=2  name=bTagWeight_LFUp_pt1_eta0
type=2  name=bTagWeight_LFUp_pt1_eta1
type=2  name=bTagWeight_LFUp_pt1_eta2
type=2  name=bTagWeight_LFUp_pt2_eta0
type=2  name=bTagWeight_LFUp_pt2_eta1
type=2  name=bTagWeight_LFUp_pt2_eta2
type=2  name=bTagWeight_LFUp_pt3_eta0
type=2  name=bTagWeight_LFUp_pt3_eta1
type=2  name=bTagWeight_LFUp_pt3_eta2
type=2  name=bTagWeight_LFUp_pt4_eta0
type=2  name=bTagWeight_LFUp_pt4_eta1
type=2  name=bTagWeight_LFUp_pt4_eta2
type=2  name=bTagWeight_LFDown_pt0_eta0
type=2  name=bTagWeight_LFDown_pt0_eta1
type=2  name=bTagWeight_LFDown_pt0_eta2
type=2  name=bTagWeight_LFDown_pt1_eta0
type=2  name=bTagWeight_LFDown_pt1_eta1
type=2  name=bTagWeight_LFDown_pt1_eta2
type=2  name=bTagWeight_LFDown_pt2_eta0
type=2  name=bTagWeight_LFDown_pt2_eta1
type=2  name=bTagWeight_LFDown_pt2_eta2
type=2  name=bTagWeight_LFDown_pt3_eta0
type=2  name=bTagWeight_LFDown_pt3_eta1
type=2  name=bTagWeight_LFDown_pt3_eta2
type=2  name=bTagWeight_LFDown_pt4_eta0
type=2  name=bTagWeight_LFDown_pt4_eta1
type=2  name=bTagWeight_LFDown_pt4_eta2
type=2  name=bTagWeight_LFStats1Up_pt0_eta0
type=2  name=bTagWeight_LFStats1Up_pt0_eta1
type=2  name=bTagWeight_LFStats1Up_pt0_eta2
type=2  name=bTagWeight_LFStats1Up_pt1_eta0
type=2  name=bTagWeight_LFStats1Up_pt1_eta1
type=2  name=bTagWeight_LFStats1Up_pt1_eta2
type=2  name=bTagWeight_LFStats1Up_pt2_eta0
type=2  name=bTagWeight_LFStats1Up_pt2_eta1
type=2  name=bTagWeight_LFStats1Up_pt2_eta2
type=2  name=bTagWeight_LFStats1Up_pt3_eta0
type=2  name=bTagWeight_LFStats1Up_pt3_eta1
type=2  name=bTagWeight_LFStats1Up_pt3_eta2
type=2  name=bTagWeight_LFStats1Up_pt4_eta0
type=2  name=bTagWeight_LFStats1Up_pt4_eta1
type=2  name=bTagWeight_LFStats1Up_pt4_eta2
type=2  name=bTagWeight_LFStats1Down_pt0_eta0
type=2  name=bTagWeight_LFStats1Down_pt0_eta1
type=2  name=bTagWeight_LFStats1Down_pt0_eta2
type=2  name=bTagWeight_LFStats1Down_pt1_eta0
type=2  name=bTagWeight_LFStats1Down_pt1_eta1
type=2  name=bTagWeight_LFStats1Down_pt1_eta2
type=2  name=bTagWeight_LFStats1Down_pt2_eta0
type=2  name=bTagWeight_LFStats1Down_pt2_eta1
type=2  name=bTagWeight_LFStats1Down_pt2_eta2
type=2  name=bTagWeight_LFStats1Down_pt3_eta0
type=2  name=bTagWeight_LFStats1Down_pt3_eta1
type=2  name=bTagWeight_LFStats1Down_pt3_eta2
type=2  name=bTagWeight_LFStats1Down_pt4_eta0
type=2  name=bTagWeight_LFStats1Down_pt4_eta1
type=2  name=bTagWeight_LFStats1Down_pt4_eta2
type=2  name=bTagWeight_HFStats1Up_pt0_eta0
type=2  name=bTagWeight_HFStats1Up_pt0_eta1
type=2  name=bTagWeight_HFStats1Up_pt0_eta2
type=2  name=bTagWeight_HFStats1Up_pt1_eta0
type=2  name=bTagWeight_HFStats1Up_pt1_eta1
type=2  name=bTagWeight_HFStats1Up_pt1_eta2
type=2  name=bTagWeight_HFStats1Up_pt2_eta0
type=2  name=bTagWeight_HFStats1Up_pt2_eta1
type=2  name=bTagWeight_HFStats1Up_pt2_eta2
type=2  name=bTagWeight_HFStats1Up_pt3_eta0
type=2  name=bTagWeight_HFStats1Up_pt3_eta1
type=2  name=bTagWeight_HFStats1Up_pt3_eta2
type=2  name=bTagWeight_HFStats1Up_pt4_eta0
type=2  name=bTagWeight_HFStats1Up_pt4_eta1
type=2  name=bTagWeight_HFStats1Up_pt4_eta2
type=2  name=bTagWeight_HFStats1Down_pt0_eta0
type=2  name=bTagWeight_HFStats1Down_pt0_eta1
type=2  name=bTagWeight_HFStats1Down_pt0_eta2
type=2  name=bTagWeight_HFStats1Down_pt1_eta0
type=2  name=bTagWeight_HFStats1Down_pt1_eta1
type=2  name=bTagWeight_HFStats1Down_pt1_eta2
type=2  name=bTagWeight_HFStats1Down_pt2_eta0
type=2  name=bTagWeight_HFStats1Down_pt2_eta1
type=2  name=bTagWeight_HFStats1Down_pt2_eta2
type=2  name=bTagWeight_HFStats1Down_pt3_eta0
type=2  name=bTagWeight_HFStats1Down_pt3_eta1
type=2  name=bTagWeight_HFStats1Down_pt3_eta2
type=2  name=bTagWeight_HFStats1Down_pt4_eta0
type=2  name=bTagWeight_HFStats1Down_pt4_eta1
type=2  name=bTagWeight_HFStats1Down_pt4_eta2
type=2  name=bTagWeight_LFStats2Up_pt0_eta0
type=2  name=bTagWeight_LFStats2Up_pt0_eta1
type=2  name=bTagWeight_LFStats2Up_pt0_eta2
type=2  name=bTagWeight_LFStats2Up_pt1_eta0
type=2  name=bTagWeight_LFStats2Up_pt1_eta1
type=2  name=bTagWeight_LFStats2Up_pt1_eta2
type=2  name=bTagWeight_LFStats2Up_pt2_eta0
type=2  name=bTagWeight_LFStats2Up_pt2_eta1
type=2  name=bTagWeight_LFStats2Up_pt2_eta2
type=2  name=bTagWeight_LFStats2Up_pt3_eta0
type=2  name=bTagWeight_LFStats2Up_pt3_eta1
type=2  name=bTagWeight_LFStats2Up_pt3_eta2
type=2  name=bTagWeight_LFStats2Up_pt4_eta0
type=2  name=bTagWeight_LFStats2Up_pt4_eta1
type=2  name=bTagWeight_LFStats2Up_pt4_eta2
type=2  name=bTagWeight_LFStats2Down_pt0_eta0
type=2  name=bTagWeight_LFStats2Down_pt0_eta1
type=2  name=bTagWeight_LFStats2Down_pt0_eta2
type=2  name=bTagWeight_LFStats2Down_pt1_eta0
type=2  name=bTagWeight_LFStats2Down_pt1_eta1
type=2  name=bTagWeight_LFStats2Down_pt1_eta2
type=2  name=bTagWeight_LFStats2Down_pt2_eta0
type=2  name=bTagWeight_LFStats2Down_pt2_eta1
type=2  name=bTagWeight_LFStats2Down_pt2_eta2
type=2  name=bTagWeight_LFStats2Down_pt3_eta0
type=2  name=bTagWeight_LFStats2Down_pt3_eta1
type=2  name=bTagWeight_LFStats2Down_pt3_eta2
type=2  name=bTagWeight_LFStats2Down_pt4_eta0
type=2  name=bTagWeight_LFStats2Down_pt4_eta1
type=2  name=bTagWeight_LFStats2Down_pt4_eta2
type=2  name=bTagWeight_HFStats2Up_pt0_eta0
type=2  name=bTagWeight_HFStats2Up_pt0_eta1
type=2  name=bTagWeight_HFStats2Up_pt0_eta2
type=2  name=bTagWeight_HFStats2Up_pt1_eta0
type=2  name=bTagWeight_HFStats2Up_pt1_eta1
type=2  name=bTagWeight_HFStats2Up_pt1_eta2
type=2  name=bTagWeight_HFStats2Up_pt2_eta0
type=2  name=bTagWeight_HFStats2Up_pt2_eta1
type=2  name=bTagWeight_HFStats2Up_pt2_eta2
type=2  name=bTagWeight_HFStats2Up_pt3_eta0
type=2  name=bTagWeight_HFStats2Up_pt3_eta1
type=2  name=bTagWeight_HFStats2Up_pt3_eta2
type=2  name=bTagWeight_HFStats2Up_pt4_eta0
type=2  name=bTagWeight_HFStats2Up_pt4_eta1
type=2  name=bTagWeight_HFStats2Up_pt4_eta2
type=2  name=bTagWeight_HFStats2Down_pt0_eta0
type=2  name=bTagWeight_HFStats2Down_pt0_eta1
type=2  name=bTagWeight_HFStats2Down_pt0_eta2
type=2  name=bTagWeight_HFStats2Down_pt1_eta0
type=2  name=bTagWeight_HFStats2Down_pt1_eta1
type=2  name=bTagWeight_HFStats2Down_pt1_eta2
type=2  name=bTagWeight_HFStats2Down_pt2_eta0
type=2  name=bTagWeight_HFStats2Down_pt2_eta1
type=2  name=bTagWeight_HFStats2Down_pt2_eta2
type=2  name=bTagWeight_HFStats2Down_pt3_eta0
type=2  name=bTagWeight_HFStats2Down_pt3_eta1
type=2  name=bTagWeight_HFStats2Down_pt3_eta2
type=2  name=bTagWeight_HFStats2Down_pt4_eta0
type=2  name=bTagWeight_HFStats2Down_pt4_eta1
type=2  name=bTagWeight_HFStats2Down_pt4_eta2
type=2  name=bTagWeight_cErr1Up_pt0_eta0
type=2  name=bTagWeight_cErr1Up_pt0_eta1
type=2  name=bTagWeight_cErr1Up_pt0_eta2
type=2  name=bTagWeight_cErr1Up_pt1_eta0
type=2  name=bTagWeight_cErr1Up_pt1_eta1
type=2  name=bTagWeight_cErr1Up_pt1_eta2
type=2  name=bTagWeight_cErr1Up_pt2_eta0
type=2  name=bTagWeight_cErr1Up_pt2_eta1
type=2  name=bTagWeight_cErr1Up_pt2_eta2
type=2  name=bTagWeight_cErr1Up_pt3_eta0
type=2  name=bTagWeight_cErr1Up_pt3_eta1
type=2  name=bTagWeight_cErr1Up_pt3_eta2
type=2  name=bTagWeight_cErr1Up_pt4_eta0
type=2  name=bTagWeight_cErr1Up_pt4_eta1
type=2  name=bTagWeight_cErr1Up_pt4_eta2
type=2  name=bTagWeight_cErr1Down_pt0_eta0
type=2  name=bTagWeight_cErr1Down_pt0_eta1
type=2  name=bTagWeight_cErr1Down_pt0_eta2
type=2  name=bTagWeight_cErr1Down_pt1_eta0
type=2  name=bTagWeight_cErr1Down_pt1_eta1
type=2  name=bTagWeight_cErr1Down_pt1_eta2
type=2  name=bTagWeight_cErr1Down_pt2_eta0
type=2  name=bTagWeight_cErr1Down_pt2_eta1
type=2  name=bTagWeight_cErr1Down_pt2_eta2
type=2  name=bTagWeight_cErr1Down_pt3_eta0
type=2  name=bTagWeight_cErr1Down_pt3_eta1
type=2  name=bTagWeight_cErr1Down_pt3_eta2
type=2  name=bTagWeight_cErr1Down_pt4_eta0
type=2  name=bTagWeight_cErr1Down_pt4_eta1
type=2  name=bTagWeight_cErr1Down_pt4_eta2
type=2  name=bTagWeight_cErr2Up_pt0_eta0
type=2  name=bTagWeight_cErr2Up_pt0_eta1
type=2  name=bTagWeight_cErr2Up_pt0_eta2
type=2  name=bTagWeight_cErr2Up_pt1_eta0
type=2  name=bTagWeight_cErr2Up_pt1_eta1
type=2  name=bTagWeight_cErr2Up_pt1_eta2
type=2  name=bTagWeight_cErr2Up_pt2_eta0
type=2  name=bTagWeight_cErr2Up_pt2_eta1
type=2  name=bTagWeight_cErr2Up_pt2_eta2
type=2  name=bTagWeight_cErr2Up_pt3_eta0
type=2  name=bTagWeight_cErr2Up_pt3_eta1
type=2  name=bTagWeight_cErr2Up_pt3_eta2
type=2  name=bTagWeight_cErr2Up_pt4_eta0
type=2  name=bTagWeight_cErr2Up_pt4_eta1
type=2  name=bTagWeight_cErr2Up_pt4_eta2
type=2  name=bTagWeight_cErr2Down_pt0_eta0
type=2  name=bTagWeight_cErr2Down_pt0_eta1
type=2  name=bTagWeight_cErr2Down_pt0_eta2
type=2  name=bTagWeight_cErr2Down_pt1_eta0
type=2  name=bTagWeight_cErr2Down_pt1_eta1
type=2  name=bTagWeight_cErr2Down_pt1_eta2
type=2  name=bTagWeight_cErr2Down_pt2_eta0
type=2  name=bTagWeight_cErr2Down_pt2_eta1
type=2  name=bTagWeight_cErr2Down_pt2_eta2
type=2  name=bTagWeight_cErr2Down_pt3_eta0
type=2  name=bTagWeight_cErr2Down_pt3_eta1
type=2  name=bTagWeight_cErr2Down_pt3_eta2
type=2  name=bTagWeight_cErr2Down_pt4_eta0
type=2  name=bTagWeight_cErr2Down_pt4_eta1
type=2  name=bTagWeight_cErr2Down_pt4_eta2
type=2  name=bTagWeight_JESUp_pt0_eta0
type=2  name=bTagWeight_JESUp_pt0_eta1
type=2  name=bTagWeight_JESUp_pt0_eta2
type=2  name=bTagWeight_JESUp_pt1_eta0
type=2  name=bTagWeight_JESUp_pt1_eta1
type=2  name=bTagWeight_JESUp_pt1_eta2
type=2  name=bTagWeight_JESUp_pt2_eta0
type=2  name=bTagWeight_JESUp_pt2_eta1
type=2  name=bTagWeight_JESUp_pt2_eta2
type=2  name=bTagWeight_JESUp_pt3_eta0
type=2  name=bTagWeight_JESUp_pt3_eta1
type=2  name=bTagWeight_JESUp_pt3_eta2
type=2  name=bTagWeight_JESUp_pt4_eta0
type=2  name=bTagWeight_JESUp_pt4_eta1
type=2  name=bTagWeight_JESUp_pt4_eta2
type=2  name=bTagWeight_JESDown_pt0_eta0
type=2  name=bTagWeight_JESDown_pt0_eta1
type=2  name=bTagWeight_JESDown_pt0_eta2
type=2  name=bTagWeight_JESDown_pt1_eta0
type=2  name=bTagWeight_JESDown_pt1_eta1
type=2  name=bTagWeight_JESDown_pt1_eta2
type=2  name=bTagWeight_JESDown_pt2_eta0
type=2  name=bTagWeight_JESDown_pt2_eta1
type=2  name=bTagWeight_JESDown_pt2_eta2
type=2  name=bTagWeight_JESDown_pt3_eta0
type=2  name=bTagWeight_JESDown_pt3_eta1
type=2  name=bTagWeight_JESDown_pt3_eta2
type=2  name=bTagWeight_JESDown_pt4_eta0
type=2  name=bTagWeight_JESDown_pt4_eta1
type=2  name=bTagWeight_JESDown_pt4_eta2

type=8  name=Jet_pt_reg_Heppy  max=250 lengthBranch=nJet

type=1  name=bMCFlavorSum
type=1  name=bMCFlavorSumSelected
type=1  name=bGenJetBSum
type=1  name=bGenBJetSum
type=1  name=bGenJetSum

type=8  name=LHE_weights_scale_normwgt                      max=10  onlyMC=1 lengthBranch=nLHE_weights_scale
type=8  name=LHE_weights_pdf_normwgt                        max=110 onlyMC=1 lengthBranch=nLHE_weights_pdf
type=2  name=LHE_weights_scale_muRUp
type=2  name=LHE_weights_scale_muFUp
type=2  name=LHE_weights_scale_muRDown
type=2  name=LHE_weights_scale_muFDown


type=2  name=isWenu_f
type=2  name=isWmunu_f

type=2  name=MET_Pt_Nano
type=2  name=V_mt
type=2  name=HVdPhi
type=2  name=HVdEta
type=2  name=HVdR
type=2  name=HVdEta_4MET
type=2  name=jjVPtRatio
type=2  name=VPtjjRatio
type=2  name=HJ1_HJ2_dPhi
type=2  name=abs_HJ1_HJ2_dPhi
type=2  name=HJ1_HJ2_dEta
type=2  name=HJ1_HJ2_dR
type=2  name=JJEtaBal
type=2  name=HJ1_HJ2_dPhi_noFSR
type=2  name=HJ1_HJ2_dEta_noFSR
type=2  name=HJ1_HJ2_dR_noFSR
type=2  name=JJEtaBal_noFSR
type=2  name=jjVPtRatio_noFSR
type=2  name=HVdPhi_noFSR
type=2  name=HVdEta_noFSR
type=2  name=HVdR_noFSR
type=2  name=HVdEta_4MET_noFSR
type=2  name=H_mass
type=2  name=H_mass_noreg
type=2  name=H_mass_noFSR
type=2  name=H_pt_noFSR
type=4  name=recoFSR
type=1  name=nFSRJets


type=2  name=H_pt
type=2  name=H_pt_highestPt
type=2  name=H_pt_highestPtJJ
type=2  name=H_pt_bestCSV

type=2  name=CS_SF
type=2  name=Lep_SF
type=2  name=Lep_SFUp
type=2  name=Lep_SFDown
type=2  name=LepFail_SF
type=2  name=LepFail_SFUp
type=2  name=LepFail_SFDown
type=2  name=WJetNLOWeight

type=1  name=nAddJets252p9_puid
type=2  name=AddJets252p9_puid_leadJet_pt
type=2  name=AddJets252p9_puid_leadJet_eta
type=2  name=AddJets252p9_puid_leadJet_phi
type=2  name=AddJets252p9_puid_leadJet_btagged
type=1  name=nAddJets252p5_puid
type=2  name=AddJets252p5_puid_leadJet_pt
type=2  name=AddJets252p5_puid_leadJet_eta
type=2  name=AddJets252p5_puid_leadJet_phi
type=2  name=AddJets252p5_puid_leadJet_btagged
type=2  name=nAddJets302p5_puid
type=2  name=AddJets302p5_puid_leadJet_pt
type=2  name=AddJets302p5_puid_leadJet_eta
type=2  name=AddJets302p5_puid_leadJet_phi
type=2  name=AddJets302p5_puid_leadJet_btagged
type=1  name=nAddJets302p9_puid
type=2  name=AddJets302p9_puid_leadJet_pt
type=2  name=AddJets302p9_puid_leadJet_eta
type=2  name=AddJets302p9_puid_leadJet_phi
type=2  name=AddJets302p9_puid_leadJet_btagged
type=1  name=nAddLeptons
type=2  name=nAddLep_f
type=2  name=nAddJet_f

type=2  name=nAddJets_2lep

type=2  name=naJetsPassingCuts
#type=2  name=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
type=2  name=naLeptonsPassingCuts
type=2  name=Vtype_f
type=2  name=Vtype_new
type=2  name=absDeltaPullAngle
type=2  name=highestCSVaJet
type=2  name=minDeltaRaJet

type=2  name=selLeptons_pt_0
type=2  name=selLeptons_phi_0
type=2  name=selLeptons_eta_0
type=2  name=selLeptons_mass_0
type=1  name=selLeptons_pdgId_0
type=1  name=selLeptons_tightId_0
type=2  name=selLeptons_relIso_0
type=2  name=selLeptons_relIso_1
type=2  name=selLeptons_genLepDR_0
type=2  name=selLeptons_eleSieie_0
type=2  name=selLeptons_eleDEta_0
type=2  name=selLeptons_eleDPhi_0
type=2  name=selLeptons_eleHoE_0
type=2  name=selLeptons_eleMissingHits_0
type=2  name=selLeptons_eleChi2_0

type=8  name=Jet_corr_JECUp_ratio                   max=250     lengthBranch=nJet
type=8  name=Jet_corr_JECDown_ratio                 max=250     lengthBranch=nJet
type=8  name=Jet_corr_JERUp_ratio                   max=250     lengthBranch=nJet
type=8  name=Jet_corr_JERDown_ratio                 max=250     lengthBranch=nJet
type=8  name=Jet_pt_reg_corrJECUp_ratio             max=250     lengthBranch=nJet
type=8  name=Jet_pt_reg_corrJECDown_ratio           max=250     lengthBranch=nJet
type=8  name=Jet_pt_reg_corrJERUp_ratio             max=250     lengthBranch=nJet
type=8  name=Jet_pt_reg_corrJERDown_ratio           max=250     lengthBranch=nJet
type=2  name=met_pt_JECUp_ratio
type=2  name=met_pt_JECDown_ratio

#type=3  name=hJets_pt_0_step2
#type=3  name=hJets_pt_1_step2
#type=3  name=hJets_btagCSV_0_step2
#type=3  name=hJets_btagCSV_1_step2

type=2  name=hJets_btagged_0
type=2  name=hJets_btagged_1
type=2  name=hJets_btagWP_0
type=2  name=hJets_btagWP_1
type=2  name=hJets_leadingPt_noFSR
type=2  name=hJets_subleadingPt_noFSR
type=2  name=hJets_leadingPt
type=2  name=hJets_subleadingPt
type=2  name=hJets_pt_0
type=2  name=hJets_pt_1
type=2  name=HJ1_pt
type=2  name=HJ2_pt

type=2  name=n_recoil_jets_fit
type=2  name=H_mass_sigma_fit

type=8  name=Jet_genHJetMinDR_re            max=250
type=8  name=Jet_genWQuarkDR_re             max=250
type=7  name=Jet_genJetMatchId_re           max=250

# jet energy regression variables
type=2  name=Jet1_pt_reg
type=2  name=Jet2_pt_reg
type=2  name=H_mass_step2
type=2  name=H_mass_reg
type=2  name=H_pt_reg
type=2  name=H_eta_reg
type=2  name=H_phi_reg
type=2  name=H_dR_reg
type=2  name=H_dPhi_reg
type=2  name=H_dEta_reg
type=2  name=Jet1_regWeight
type=2  name=Jet2_regWeight

type=2  name=nLooseBtagsDR0p8
type=2  name=nLooseBtagsDR1p0
type=2  name=nLooseBtagsDR1p5
type=2  name=nFatJets200
type=2  name=nJets30_0lep
type=2  name=nJets30_2lep
type=2  name=nJets25_dR06
type=2  name=Jet_btagCMVA_max1_dR06
type=2  name=Jet_btagCMVA_max2_dR06

type=2  name=FatJetCand_pt
type=2  name=FatJetCand_eta
type=2  name=FatJetCand_phi
type=2  name=FatJetCand_nVtx
type=2  name=FatJetCand_tau21
type=2  name=FatJetCand_tau32
#type=2  name=FatJetCand_doubleB
type=2  name=FatJetCand_Msoftdrop_corrected
type=2  name=FatJetCand_tau1
type=2  name=FatJetCand_tau2
type=2  name=FatJetCand_tau3
type=2  name=FatJetCand_deepTagMD_bbvsLight
type=2  name=FatJetCand_deepTagMD_bbvsTop
type=1  name=FatJetCand_index
type=1  name=nBJetsOutsideFatJet
type=1  name=nJetsOutsideFatJet

type=1  name=nGenBJetsInFatJetCand
type=1  name=hGenFatJetCand                                 
type=1  name=GenFatJetCand_partonFlavour                   

type=2  name=FatJetVdPhi
type=2  name=FatJetVdEta
type=2  name=FatJetVdR
type=2  name=FatJetVPtRatio


type=2  name=VPtCorrFactor
type=2  name=VPtCorrFactorUp
type=2  name=VPtCorrFactorDown
type=2  name=V_pt_unCorr
type=2  name=V_pt_VPtCorrUp
type=2  name=V_pt_VPtCorrDown
type=2  name=CMS_vhbb_BDT_Wln_13TeV_VPtCorrUp
type=2  name=CMS_vhbb_BDT_Wln_13TeV_VPtCorrDown

type=2  name=GenBJ1_pt_re
type=2  name=GenBJ1_eta_re
type=2  name=GenBJ1_phi_re
type=2  name=GenBJ1_mass_re
type=2  name=GenBJ2_pt_re
type=2  name=GenBJ2_eta_re
type=2  name=GenBJ2_phi_re
type=2  name=GenBJ2_mass_re
type=2  name=GenBJJ_pt_re
type=2  name=GenBJJ_eta_re
type=2  name=GenBJJ_phi_re
type=2  name=GenBJJ_mass_re
type=2  name=GenBJJ_dPhi_re
type=2  name=GenBJJ_dEta_re
type=2  name=GenBJJ_dR_re
type=2  name=hJet1_matchedMinDR_re
type=2  name=hJet2_matchedMinDR_re
type=2  name=GenLep_GenBJ1_dR_re
type=2  name=GenLep_GenBJ2_dR_re
type=2  name=GenLep_GenBJ1_dEta_re
type=2  name=GenLep_GenBJ2_dEta_re
type=2  name=GenLep_GenBJ1_dPhi_re
type=2  name=GenLep_GenBJ2_dPhi_re
type=1  name=GenLepIndex1_re
type=1  name=GenLepIndex2_re
type=2  name=GenTop1_mass_re
type=2  name=GenTop2_mass_re
type=2  name=GenW_GenBJJ_dPhi_re
type=2  name=GenW_GenBJJ_dEta_re

type=2  name=Lep_HJ1_dPhi
type=2  name=Lep_HJ2_dPhi
#type=2  name=Top1_mass
type=2  name=Top1_mass_bestCSV
type=2  name=Top1_mass_bestCSV_wMET
type=2  name=Top1_mass_highestPt
type=2  name=Top1_mass_highestPt_wMET
type=2  name=Top1_mass_highestPtJJ
type=2  name=Top1_mass_highestPtJJ_wMET
type=2  name=Top1_mass_fromLepton
type=2  name=Top1_mass_fromLepton_wMET
type=2  name=Top1_mass_fromLepton_w4MET
type=2  name=Top1_mass_fromLepton_regPT
type=2  name=Top1_mass_fromLepton_regPT_wMET
type=2  name=Top1_mass_fromLepton_regPT_w4MET
type=2  name=Top1_mass_fromLepton_smearedPT
type=2  name=Top1_mass_fromLepton_smearedPT_wMET
type=2  name=Top1_mass_fromLepton_smearedPT_w4MET
type=2  name=Top1_mass_fromLepton_unsmearedPT
type=2  name=Top1_mass_fromLepton_unsmearedPT_wMET
